기준년도,특수일구분명,특수일전후특송기간범위구분명,특수일전후특송기간범위구분코드,기준시,통행시간(분)
2021,설날,D-3,1,00,249.050000000000000000000000
2021,설날,D-3,1,01,249.100000000000000000000000
2021,설날,D-3,1,02,249.150000000000000000000000
2021,설날,D-3,1,03,
2021,설날,D-3,1,04,
2021,설날,D-3,1,05,292.066000000000000000000000
2021,설날,D-3,1,06,273.616000000000000000000000
2021,설날,D-3,1,07,288.050000000000000000000000
2021,설날,D-3,1,08,277.783000000000000000000000
2021,설날,D-3,1,09,265.991000000000000000000000
2021,설날,D-3,1,10,275.766000000000000000000000
2021,설날,D-3,1,11,283.183000000000000000000000
2021,설날,D-3,1,12,273.633000000000000000000000
2021,설날,D-3,1,13,270.149500000000000000000000
2021,설날,D-3,1,14,267.950000000000000000000000
2021,설날,D-3,1,15,270.549500000000000000000000
2021,설날,D-3,1,16,276.991500000000000000000000
2021,설날,D-3,1,17,275.491500000000000000000000
2021,설날,D-3,1,18,272.400000000000000000000000
2021,설날,D-3,1,19,268.771666666666666666666666
2021,설날,D-3,1,20,263.516000000000000000000000
2021,설날,D-3,1,21,268.050000000000000000000000
2021,설날,D-3,1,22,265.033000000000000000000000
2021,설날,D-3,1,23,269.466000000000000000000000
2021,설날,D-2,2,00,262.241500000000000000000000
2021,설날,D-2,2,01,271.224500000000000000000000
2021,설날,D-2,2,02,268.933000000000000000000000
2021,설날,D-2,2,03,270.266000000000000000000000
2021,설날,D-2,2,04,272.044333333333333333333333
2021,설날,D-2,2,05,274.133000000000000000000000
2021,설날,D-2,2,06,268.844333333333333333333333
2021,설날,D-2,2,07,268.816333333333333333333333
2021,설날,D-2,2,08,280.600000000000000000000000
2021,설날,D-2,2,09,265.160666666666666666666666
2021,설날,D-2,2,10,256.541000000000000000000000
2021,설날,D-2,2,11,272.882666666666666666666666
2021,설날,D-2,2,12,279.866500000000000000000000
2021,설날,D-2,2,13,294.324500000000000000000000
2021,설날,D-2,2,14,297.666500000000000000000000
2021,설날,D-2,2,15,294.871666666666666666666666
2021,설날,D-2,2,16,317.125000000000000000000000
2021,설날,D-2,2,17,313.600000000000000000000000
2021,설날,D-2,2,18,321.224500000000000000000000
2021,설날,D-2,2,19,324.066000000000000000000000
2021,설날,D-2,2,20,328.150000000000000000000000
2021,설날,D-2,2,21,342.250000000000000000000000
2021,설날,D-2,2,22,344.583000000000000000000000
2021,설날,D-2,2,23,347.683000000000000000000000
2021,설날,D-1,3,00,231.641500000000000000000000
2021,설날,D-1,3,01,242.891500000000000000000000
2021,설날,D-1,3,02,249.933000000000000000000000
2021,설날,D-1,3,03,253.938666666666666666666666
2021,설날,D-1,3,04,257.971666666666666666666666
2021,설날,D-1,3,05,267.516500000000000000000000
2021,설날,D-1,3,06,286.372000000000000000000000
2021,설날,D-1,3,07,290.827333333333333333333333
2021,설날,D-1,3,08,283.099666666666666666666666
2021,설날,D-1,3,09,319.377333333333333333333333
2021,설날,D-1,3,10,319.110666666666666666666666
2021,설날,D-1,3,11,320.916333333333333333333333
2021,설날,D-1,3,12,325.572000000000000000000000
2021,설날,D-1,3,13,322.238666666666666666666666
2021,설날,D-1,3,14,315.658000000000000000000000
2021,설날,D-1,3,15,323.987250000000000000000000
2021,설날,D-1,3,16,319.366500000000000000000000
2021,설날,D-1,3,17,327.149666666666666666666666
2021,설날,D-1,3,18,298.474750000000000000000000
2021,설날,D-1,3,19,303.377666666666666666666666
2021,설날,D-1,3,20,280.855333333333333333333333
2021,설날,D-1,3,21,279.783000000000000000000000
2021,설날,D-1,3,22,253.033000000000000000000000
2021,설날,D-1,3,23,254.750000000000000000000000
2021,설날,D,4,00,369.966500000000000000000000
2021,설날,D,4,01,243.500000000000000000000000
2021,설날,D,4,02,240.766500000000000000000000
2021,설날,D,4,03,242.058000000000000000000000
2021,설날,D,4,04,246.241500000000000000000000
2021,설날,D,4,05,242.241500000000000000000000
2021,설날,D,4,06,244.491000000000000000000000
2021,설날,D,4,07,242.949500000000000000000000
2021,설날,D,4,08,239.049500000000000000000000
2021,설날,D,4,09,252.566500000000000000000000
2021,설날,D,4,10,254.488333333333333333333333
2021,설날,D,4,11,266.849500000000000000000000
2021,설날,D,4,12,272.041500000000000000000000
2021,설날,D,4,13,280.724500000000000000000000
2021,설날,D,4,14,268.644000000000000000000000
2021,설날,D,4,15,282.541000000000000000000000
2021,설날,D,4,16,287.633000000000000000000000
2021,설날,D,4,17,282.983000000000000000000000
2021,설날,D,4,18,276.500000000000000000000000
2021,설날,D,4,19,268.891500000000000000000000
2021,설날,D,4,20,283.750000000000000000000000
2021,설날,D,4,21,269.350000000000000000000000
2021,설날,D,4,22,257.016000000000000000000000
2021,설날,D,4,23,250.833000000000000000000000
2021,설날,D+1,5,00,227.200000000000000000000000
2021,설날,D+1,5,01,206.675000000000000000000000
2021,설날,D+1,5,02,206.791500000000000000000000
2021,설날,D+1,5,03,215.241500000000000000000000
2021,설날,D+1,5,04,214.174500000000000000000000
2021,설날,D+1,5,05,218.950000000000000000000000
2021,설날,D+1,5,06,220.424500000000000000000000
2021,설날,D+1,5,07,241.538666666666666666666666
2021,설날,D+1,5,08,233.633000000000000000000000
2021,설날,D+1,5,09,237.575000000000000000000000
2021,설날,D+1,5,10,249.091000000000000000000000
2021,설날,D+1,5,11,261.361000000000000000000000
2021,설날,D+1,5,12,255.874500000000000000000000
2021,설날,D+1,5,13,256.491000000000000000000000
2021,설날,D+1,5,14,262.766500000000000000000000
2021,설날,D+1,5,15,260.808000000000000000000000
2021,설날,D+1,5,16,264.749500000000000000000000
2021,설날,D+1,5,17,260.174500000000000000000000
2021,설날,D+1,5,18,257.683000000000000000000000
2021,설날,D+1,5,19,282.183000000000000000000000
2021,설날,D+1,5,20,269.416000000000000000000000
2021,설날,D+1,5,21,262.966000000000000000000000
2021,설날,D+1,5,22,258.800000000000000000000000
2021,설날,D+1,5,23,259.033000000000000000000000
2021,설날,D+2,6,00,217.583000000000000000000000
2021,설날,D+2,6,01,221.833000000000000000000000
2021,설날,D+2,6,02,
2021,설날,D+2,6,03,241.116000000000000000000000
2021,설날,D+2,6,04,238.566000000000000000000000
2021,설날,D+2,6,05,235.366000000000000000000000
2021,설날,D+2,6,06,232.150000000000000000000000
2021,설날,D+2,6,07,242.366000000000000000000000
2021,설날,D+2,6,08,257.383000000000000000000000
2021,설날,D+2,6,09,249.241500000000000000000000
2021,설날,D+2,6,10,246.125000000000000000000000
2021,설날,D+2,6,11,249.716000000000000000000000
2021,설날,D+2,6,12,260.424500000000000000000000
2021,설날,D+2,6,13,265.666500000000000000000000
2021,설날,D+2,6,14,270.958000000000000000000000
2021,설날,D+2,6,15,270.516000000000000000000000
2021,설날,D+2,6,16,254.105000000000000000000000
2021,설날,D+2,6,17,274.474500000000000000000000
2021,설날,D+2,6,18,283.933000000000000000000000
2021,설날,D+2,6,19,282.083000000000000000000000
2021,설날,D+2,6,20,249.841000000000000000000000
2021,설날,D+2,6,21,273.483000000000000000000000
2021,설날,D+2,6,22,271.433000000000000000000000
2021,설날,D+3,7,00,218.908000000000000000000000
2021,설날,D+3,7,01,226.924500000000000000000000
2021,설날,D+3,7,02,234.574500000000000000000000
2021,설날,D+3,7,03,237.591000000000000000000000
2021,설날,D+3,7,04,240.708000000000000000000000
2021,설날,D+3,7,05,243.816000000000000000000000
2021,설날,D+3,7,06,252.924500000000000000000000
2021,설날,D+3,7,07,260.333000000000000000000000
2021,설날,D+3,7,08,261.683000000000000000000000
2021,설날,D+3,7,09,264.683000000000000000000000
2021,설날,D+3,7,10,271.116000000000000000000000
2021,설날,D+3,7,11,278.333000000000000000000000
2021,설날,D+3,7,12,279.883000000000000000000000
2021,설날,D+3,7,13,278.724500000000000000000000
2021,설날,D+3,7,14,271.108000000000000000000000
2021,설날,D+3,7,15,279.733000000000000000000000
2021,설날,D+3,7,16,278.316333333333333333333333
2021,설날,D+3,7,17,276.416000000000000000000000
2021,설날,D+3,7,18,282.133000000000000000000000
2021,설날,D+3,7,19,283.983000000000000000000000
2021,설날,D+3,7,20,285.816000000000000000000000
2021,설날,D+3,7,21,278.666000000000000000000000
2021,추석,D-3,1,00,257.041500000000000000000000
2021,추석,D-3,1,01,260.999500000000000000000000
2021,추석,D-3,1,02,259.424500000000000000000000
2021,추석,D-3,1,03,253.741500000000000000000000
2021,추석,D-3,1,04,254.716000000000000000000000
2021,추석,D-3,1,05,262.149500000000000000000000
2021,추석,D-3,1,06,276.074500000000000000000000
2021,추석,D-3,1,07,294.591000000000000000000000
2021,추석,D-3,1,08,292.133000000000000000000000
2021,추석,D-3,1,09,302.983000000000000000000000
2021,추석,D-3,1,10,322.025000000000000000000000
2021,추석,D-3,1,11,348.421666666666666666666666
2021,추석,D-3,1,12,345.416333333333333333333333
2021,추석,D-3,1,13,352.644333333333333333333333
2021,추석,D-3,1,14,358.877333333333333333333333
2021,추석,D-3,1,15,359.282666666666666666666666
2021,추석,D-3,1,16,345.616333333333333333333333
2021,추석,D-3,1,17,353.787250000000000000000000
2021,추석,D-3,1,18,345.937000000000000000000000
2021,추석,D-3,1,19,341.216333333333333333333333
2021,추석,D-3,1,20,357.391000000000000000000000
2021,추석,D-3,1,21,348.308000000000000000000000
2021,추석,D-3,1,22,340.375000000000000000000000
2021,추석,D-3,1,23,324.824500000000000000000000
2021,추석,D-2,2,00,290.900000000000000000000000
2021,추석,D-2,2,01,277.366500000000000000000000
2021,추석,D-2,2,02,264.121666666666666666666666
2021,추석,D-2,2,03,268.266333333333333333333333
2021,추석,D-2,2,04,266.560666666666666666666666
2021,추석,D-2,2,05,307.149666666666666666666666
2021,추석,D-2,2,06,293.872000000000000000000000
2021,추석,D-2,2,07,289.944000000000000000000000
2021,추석,D-2,2,08,293.350000000000000000000000
2021,추석,D-2,2,09,300.841500000000000000000000
2021,추석,D-2,2,10,309.433000000000000000000000
2021,추석,D-2,2,11,323.833000000000000000000000
2021,추석,D-2,2,12,332.249500000000000000000000
2021,추석,D-2,2,13,343.599500000000000000000000
2021,추석,D-2,2,14,346.891000000000000000000000
2021,추석,D-2,2,15,374.521666666666666666666666
2021,추석,D-2,2,16,341.966500000000000000000000
2021,추석,D-2,2,17,341.841500000000000000000000
2021,추석,D-2,2,18,344.958000000000000000000000
2021,추석,D-2,2,19,335.591500000000000000000000
2021,추석,D-2,2,20,368.250000000000000000000000
2021,추석,D-2,2,21,345.466000000000000000000000
2021,추석,D-2,2,22,381.316500000000000000000000
2021,추석,D-2,2,23,312.300000000000000000000000
2021,추석,D-1,3,00,228.716000000000000000000000
2021,추석,D-1,3,01,240.875000000000000000000000
2021,추석,D-1,3,02,243.633000000000000000000000
2021,추석,D-1,3,03,242.016500000000000000000000
2021,추석,D-1,3,04,254.077666666666666666666666
2021,추석,D-1,3,05,248.641000000000000000000000
2021,추석,D-1,3,06,251.149500000000000000000000
2021,추석,D-1,3,07,255.824500000000000000000000
2021,추석,D-1,3,08,261.233000000000000000000000
2021,추석,D-1,3,09,275.872000000000000000000000
2021,추석,D-1,3,10,288.558000000000000000000000
2021,추석,D-1,3,11,294.608000000000000000000000
2021,추석,D-1,3,12,296.066000000000000000000000
2021,추석,D-1,3,13,295.425000000000000000000000
2021,추석,D-1,3,14,296.583000000000000000000000
2021,추석,D-1,3,15,297.049500000000000000000000
2021,추석,D-1,3,16,303.216500000000000000000000
2021,추석,D-1,3,17,298.991500000000000000000000
2021,추석,D-1,3,18,287.533000000000000000000000
2021,추석,D-1,3,19,274.024500000000000000000000
2021,추석,D-1,3,20,264.866500000000000000000000
2021,추석,D-1,3,21,264.500000000000000000000000
2021,추석,D-1,3,22,274.600000000000000000000000
2021,추석,D-1,3,23,246.266000000000000000000000
2021,추석,D,4,00,219.458000000000000000000000
2021,추석,D,4,01,239.066500000000000000000000
2021,추석,D,4,02,248.516500000000000000000000
2021,추석,D,4,03,271.528750000000000000000000
2021,추석,D,4,04,252.408000000000000000000000
2021,추석,D,4,05,267.888666666666666666666666
2021,추석,D,4,06,282.194000000000000000000000
2021,추석,D,4,07,290.625000000000000000000000
2021,추석,D,4,08,303.416000000000000000000000
2021,추석,D,4,09,294.874500000000000000000000
2021,추석,D,4,10,301.000000000000000000000000
2021,추석,D,4,11,326.558000000000000000000000
2021,추석,D,4,12,345.999500000000000000000000
2021,추석,D,4,13,348.427666666666666666666666
2021,추석,D,4,14,369.949500000000000000000000
2021,추석,D,4,15,359.241500000000000000000000
2021,추석,D,4,16,345.858000000000000000000000
2021,추석,D,4,17,337.724500000000000000000000
2021,추석,D,4,18,327.999500000000000000000000
2021,추석,D,4,19,319.033333333333333333333333
2021,추석,D,4,20,348.916000000000000000000000
2021,추석,D,4,21,303.500000000000000000000000
2021,추석,D,4,22,286.183000000000000000000000
2021,추석,D,4,23,279.633000000000000000000000
2021,추석,D+1,5,00,269.300000000000000000000000
2021,추석,D+1,5,01,266.283000000000000000000000
2021,추석,D+1,5,02,263.250000000000000000000000
2021,추석,D+1,5,03,256.383000000000000000000000
2021,추석,D+1,5,04,265.983000000000000000000000
2021,추석,D+1,5,05,240.299500000000000000000000
2021,추석,D+1,5,06,237.783000000000000000000000
2021,추석,D+1,5,07,268.016000000000000000000000
2021,추석,D+1,5,08,242.083000000000000000000000
2021,추석,D+1,5,09,248.358000000000000000000000
2021,추석,D+1,5,10,247.999500000000000000000000
2021,추석,D+1,5,11,259.866000000000000000000000
2021,추석,D+1,5,12,262.166333333333333333333333
2021,추석,D+1,5,13,266.358000000000000000000000
2021,추석,D+1,5,14,270.541000000000000000000000
2021,추석,D+1,5,15,273.558000000000000000000000
2021,추석,D+1,5,16,258.749666666666666666666666
2021,추석,D+1,5,17,276.816000000000000000000000
2021,추석,D+1,5,18,269.541500000000000000000000
2021,추석,D+1,5,19,267.333000000000000000000000
2021,추석,D+1,5,20,250.208000000000000000000000
2021,추석,D+1,5,21,277.483000000000000000000000
2021,추석,D+1,5,22,270.683000000000000000000000
2021,추석,D+1,5,23,263.866000000000000000000000
2021,추석,D+2,6,00,225.483000000000000000000000
2021,추석,D+2,6,05,
2021,추석,D+2,6,06,227.116000000000000000000000
2021,추석,D+2,6,07,236.983000000000000000000000
2021,추석,D+2,6,08,218.400000000000000000000000
2021,추석,D+2,6,09,215.458000000000000000000000
2021,추석,D+2,6,10,225.949500000000000000000000
2021,추석,D+2,6,11,236.324500000000000000000000
2021,추석,D+2,6,12,240.983000000000000000000000
2021,추석,D+2,6,13,243.108000000000000000000000
2021,추석,D+2,6,14,249.094000000000000000000000
2021,추석,D+2,6,15,259.149666666666666666666666
2021,추석,D+2,6,16,263.166500000000000000000000
2021,추석,D+2,6,17,243.616000000000000000000000
2021,추석,D+2,6,18,254.216000000000000000000000
2021,추석,D+2,6,19,256.516000000000000000000000
2021,추석,D+2,6,20,258.800000000000000000000000
2021,추석,D+2,6,21,265.433000000000000000000000
2021,추석,D+2,6,22,300.650000000000000000000000
2021,추석,D+3,7,00,233.333000000000000000000000
2021,추석,D+3,7,01,293.716000000000000000000000
2021,추석,D+3,7,02,281.900000000000000000000000
2021,추석,D+3,7,03,270.100000000000000000000000
2021,추석,D+3,7,04,258.283000000000000000000000
2021,추석,D+3,7,05,246.466000000000000000000000
2021,추석,D+3,7,06,253.183000000000000000000000
2021,추석,D+3,7,07,266.566000000000000000000000
2021,추석,D+3,7,08,269.316000000000000000000000
2021,추석,D+3,7,09,266.549500000000000000000000
2021,추석,D+3,7,10,264.216500000000000000000000
2021,추석,D+3,7,11,269.641000000000000000000000
2021,추석,D+3,7,12,271.266000000000000000000000
2021,추석,D+3,7,13,266.341500000000000000000000
2021,추석,D+3,7,14,263.083000000000000000000000
2021,추석,D+3,7,15,272.441000000000000000000000
2021,추석,D+3,7,16,271.983000000000000000000000
2021,추석,D+3,7,17,279.772000000000000000000000
2021,추석,D+3,7,18,277.775000000000000000000000
2021,추석,D+3,7,19,286.816000000000000000000000
2021,추석,D+3,7,20,301.116000000000000000000000
2021,추석,D+3,7,21,315.433000000000000000000000
2021,추석,D+3,7,22,329.733000000000000000000000
