기준년도,특수일구분명,특수일전후특송기간범위구분명,특수일전후특송기간범위구분코드,기준시,교통량(대)
2021,설날,D+3,7,08,296016
2021,설날,D-2,2,13,288936
2021,추석,D-1,3,21,150673
2021,추석,D+3,7,15,302304
2021,추석,D,4,18,284840
2021,설날,D-2,2,16,330344
2021,추석,D+1,5,11,297842
2021,설날,D+1,5,06,42746
2021,설날,D-3,1,05,79701
2021,설날,D-1,3,19,153850
2021,추석,D-2,2,23,82803
2021,추석,D+2,6,01,30125
2021,설날,D-2,2,07,258095
2021,설날,D-3,1,21,163801
2021,추석,D-2,2,09,220627
2021,추석,D-2,2,22,125443
2021,설날,D-2,2,00,41839
2021,추석,D+2,6,00,48804
2021,추석,D,4,20,229323
2021,추석,D-3,1,10,292412
2021,설날,D+2,6,10,185468
2021,추석,D+3,7,11,274310
2021,설날,D-3,1,16,300252
2021,설날,D+3,7,11,254366
2021,설날,D+3,7,09,245879
2021,추석,D+2,6,22,95414
2021,추석,D-1,3,22,113306
2021,설날,D+1,5,22,118815
2021,추석,D+2,6,12,267773
2021,설날,D+3,7,23,52151
2021,추석,D-3,1,20,177925
2021,설날,D-2,2,22,145767
2021,추석,D+1,5,00,82276
2021,추석,D,4,21,210894
2021,설날,D-2,2,05,68764
2021,설날,D-3,1,02,21026
2021,추석,D-2,2,03,27351
2021,설날,D+2,6,22,98673
2021,추석,D-1,3,17,280444
2021,추석,D-2,2,11,309192
2021,설날,D-2,2,23,99092
2021,설날,D-2,2,14,304149
2021,추석,D+2,6,06,210695
2021,추석,D-2,2,02,28461
2021,설날,D+3,7,05,87988
2021,추석,D+2,6,08,306998
2021,설날,D+2,6,03,13620
2021,추석,D-1,3,12,334134
2021,추석,D-3,1,01,50189
2021,설날,D-2,2,08,288542
2021,설날,D-3,1,23,66047
2021,설날,D-2,2,06,153341
2021,설날,D-2,2,09,255533
2021,설날,D,4,01,19733
2021,추석,D-2,2,04,36179
2021,설날,D+3,7,00,36855
2021,설날,D+1,5,13,326665
2021,설날,D+3,7,21,116915
2021,설날,D-3,1,10,278088
2021,추석,D-3,1,18,267614
2021,설날,D+2,6,18,212035
2021,추석,D-3,1,07,190030
2021,추석,D-2,2,05,62469
2021,추석,D+2,6,14,284209
2021,추석,D-1,3,13,319830
2021,설날,D+2,6,02,18016
2021,추석,D-1,3,04,30804
2021,추석,D+1,5,06,71548
2021,설날,D-3,1,09,271455
2021,설날,D+2,6,05,21304
2021,설날,D+3,7,17,290043
2021,추석,D+2,6,13,276273
2021,추석,D-3,1,02,40218
2021,추석,D-3,1,04,52712
2021,설날,D+1,5,09,159322
2021,추석,D,4,23,121472
2021,설날,D+1,5,23,78720
2021,설날,D,4,10,261943
2021,추석,D-2,2,07,130601
2021,설날,D-1,3,18,201433
2021,설날,D+1,5,08,101404
2021,설날,D,4,22,108103
2021,설날,D,4,21,153673
2021,추석,D-1,3,11,337419
2021,추석,D+1,5,12,307417
2021,추석,D-3,1,03,38914
2021,설날,D+1,5,12,327081
2021,추석,D,4,09,212256
2021,추석,D+3,7,18,322776
2021,추석,D+1,5,07,93533
2021,설날,D-3,1,22,111292
2021,추석,D+1,5,14,314221
2021,추석,D+2,6,07,301303
2021,설날,D,4,07,126434
2021,추석,D+3,7,05,109410
2021,추석,D+3,7,04,40135
2021,추석,D-2,2,10,276526
2021,설날,D+2,6,09,130548
2021,설날,D,4,03,10505
2021,설날,D+2,6,23,62272
2021,추석,D+1,5,01,58765
2021,설날,D+1,5,01,24069
2021,추석,D,4,00,43996
2021,추석,D+1,5,13,305613
2021,추석,D+2,6,21,126848
2021,설날,D-3,1,18,297795
2021,설날,D+1,5,16,324402
2021,설날,D+1,5,00,40178
2021,추석,D+1,5,21,171087
2021,추석,D+1,5,16,312596
2021,추석,D+1,5,20,200351
2021,설날,D,4,05,23938
2021,설날,D-2,2,11,271061
2021,설날,D-3,1,04,30840
2021,추석,D+1,5,15,318108
2021,설날,D-1,3,22,79890
2021,추석,D+3,7,02,23604
2021,설날,D,4,16,351385
2021,설날,D+1,5,05,23225
2021,추석,D+3,7,03,25610
2021,설날,D,4,18,256407
2021,추석,D-2,2,18,266848
2021,설날,D-2,2,10,268896
2021,설날,D-1,3,10,265715
2021,추석,D,4,05,30343
2021,설날,D,4,02,13093
2021,추석,D-2,2,21,162577
2021,추석,D-2,2,16,325955
2021,설날,D,4,23,66852
2021,설날,D+2,6,04,13431
2021,추석,D,4,22,166905
2021,설날,D+3,7,19,196606
2021,설날,D+3,7,18,274346
2021,설날,D+3,7,07,275145
2021,추석,D+3,7,23,74417
2021,설날,D-3,1,11,276466
2021,설날,D,4,09,185461
2021,설날,D-1,3,04,33581
2021,추석,D,4,11,357584
2021,추석,D-1,3,02,26782
2021,추석,D-3,1,21,156239
2021,추석,D-3,1,17,308305
2021,추석,D+1,5,19,221436
2021,추석,D+3,7,09,265242
2021,설날,D-1,3,02,34884
2021,추석,D+1,5,17,294222
2021,추석,D+3,7,10,274307
2021,추석,D,4,08,190528
2021,설날,D-1,3,03,29449
2021,설날,D+2,6,20,156859
2021,추석,D-1,3,18,236221
2021,설날,D-2,2,15,318134
2021,추석,D-1,3,03,24182
2021,추석,D-3,1,12,318151
2021,설날,D+3,7,04,29740
2021,추석,D-1,3,16,302470
2021,추석,D-1,3,15,313981
2021,추석,D,4,06,79296
2021,설날,D+2,6,13,267814
2021,추석,D-3,1,11,314363
2021,추석,D,4,17,335640
2021,추석,D,4,12,380641
2021,설날,D+3,7,15,263410
2021,추석,D-3,1,22,123749
2021,추석,D-2,2,01,37210
2021,추석,D,4,07,163768
2021,설날,D-2,2,20,209348
2021,추석,D-1,3,19,196442
2021,설날,D-2,2,18,309766
2021,추석,D+3,7,01,27485
2021,설날,D+2,6,01,28277
2021,설날,D+3,7,20,146848
2021,설날,D-1,3,05,47679
2021,추석,D-1,3,10,300033
2021,설날,D-2,2,21,188035
2021,추석,D-3,1,13,319598
2021,추석,D,4,14,382026
2021,설날,D-2,2,19,256804
2021,설날,D-3,1,07,272605
2021,추석,D+2,6,19,211500
2021,설날,D-1,3,09,207606
2021,추석,D+2,6,02,22311
2021,추석,D-3,1,23,81761
2021,추석,D-3,1,14,321598
2021,추석,D+3,7,16,316868
2021,추석,D+3,7,21,158047
2021,설날,D,4,04,12229
2021,설날,D+1,5,15,332839
2021,설날,D-2,2,02,22555
2021,추석,D,4,13,373229
2021,추석,D-1,3,07,123384
2021,추석,D-3,1,06,151536
2021,설날,D+2,6,12,253558
2021,설날,D-2,2,03,22642
2021,설날,D+2,6,19,179906
2021,추석,D+1,5,04,36204
2021,설날,D-1,3,01,45635
2021,설날,D-3,1,20,192019
2021,추석,D,4,16,365516
2021,추석,D+2,6,11,275320
2021,설날,D,4,11,336504
2021,설날,D-3,1,13,280091
2021,추석,D+2,6,04,40963
2021,설날,D-3,1,00,34122
2021,설날,D+1,5,18,259940
2021,설날,D+3,7,10,253490
2021,설날,D-1,3,23,49399
2021,추석,D+1,5,18,257990
2021,추석,D-1,3,01,35778
2021,추석,D+2,6,15,284084
2021,설날,D+1,5,04,13970
2021,추석,D-1,3,20,172423
2021,설날,D+1,5,20,182495
2021,추석,D+1,5,05,48278
2021,추석,D+1,5,02,46672
2021,추석,D-3,1,09,260127
2021,설날,D+1,5,10,244157
2021,설날,D+1,5,19,210818
2021,추석,D-2,2,00,54219
2021,설날,D,4,17,319881
2021,추석,D+3,7,22,118968
2021,추석,D-3,1,05,97146
2021,추석,D-3,1,00,69905
2021,추석,D+1,5,03,39411
2021,설날,D+3,7,02,18050
2021,설날,D,4,13,356862
2021,설날,D+2,6,21,139321
2021,추석,D+1,5,23,81729
2021,설날,D+2,6,15,280307
2021,설날,D+2,6,16,276479
2021,추석,D-2,2,17,309455
2021,설날,D-1,3,16,277482
2021,설날,D-3,1,12,263660
2021,설날,D+2,6,00,49258
2021,설날,D+3,7,03,18253
2021,추석,D-2,2,15,328262
2021,설날,D+3,7,16,272891
2021,설날,D+2,6,14,280896
2021,추석,D+2,6,03,22911
2021,추석,D-2,2,08,169372
2021,설날,D+1,5,03,12498
2021,추석,D+1,5,09,175300
2021,설날,D+1,5,07,68680
2021,추석,D+3,7,08,301868
2021,설날,D-1,3,21,116433
2021,설날,D-3,1,15,293930
2021,추석,D-2,2,19,217989
2021,추석,D-2,2,12,319004
2021,추석,D-2,2,13,319816
2021,추석,D+1,5,10,248161
2021,설날,D-3,1,08,301206
2021,설날,D-3,1,19,240324
2021,설날,D,4,20,179532
2021,추석,D-2,2,06,99498
2021,추석,D,4,01,27156
2021,추석,D-3,1,08,224184
2021,추석,D+2,6,20,156177
2021,추석,D+2,6,10,268415
2021,설날,D,4,12,357501
2021,설날,D+3,7,06,182007
2021,설날,D-2,2,04,30353
2021,설날,D+3,7,01,23252
2021,추석,D+2,6,18,290501
2021,설날,D+1,5,11,312138
2021,설날,D,4,15,362466
2021,설날,D-1,3,06,74213
2021,추석,D+3,7,17,337487
2021,설날,D-3,1,17,311787
2021,설날,D+1,5,02,15899
2021,설날,D+2,6,11,231780
2021,추석,D-2,2,20,188752
2021,설날,D+2,6,06,39956
2021,추석,D,4,02,17167
2021,설날,D,4,00,30010
2021,설날,D+3,7,14,266168
2021,설날,D-1,3,08,152902
2021,설날,D+3,7,22,85102
2021,추석,D+2,6,17,312511
2021,추석,D+3,7,00,38697
2021,설날,D+1,5,21,165136
2021,설날,D-1,3,17,254628
2021,추석,D,4,15,381503
2021,추석,D+3,7,14,295104
2021,추석,D-1,3,09,236229
2021,추석,D+2,6,16,293605
2021,설날,D+2,6,08,88822
2021,추석,D-2,2,14,324871
2021,추석,D-1,3,14,317320
2021,추석,D-1,3,08,171450
2021,설날,D-3,1,14,290357
2021,추석,D-1,3,23,72217
2021,설날,D,4,19,202603
2021,설날,D-1,3,13,286475
2021,설날,D-3,1,01,24920
2021,설날,D-1,3,12,298449
2021,추석,D,4,03,13590
2021,설날,D-1,3,20,131475
2021,설날,D+2,6,07,62658
2021,추석,D,4,04,15814
2021,추석,D-1,3,06,84950
2021,추석,D+1,5,22,127254
2021,설날,D-1,3,14,287053
2021,추석,D,4,19,246195
2021,설날,D+2,6,17,256993
2021,설날,D-1,3,07,112552
2021,추석,D+3,7,12,269066
2021,추석,D+1,5,08,121834
2021,추석,D,4,10,287184
2021,설날,D,4,06,60545
2021,설날,D+3,7,12,246513
2021,추석,D+2,6,09,255053
2021,설날,D+3,7,13,257670
2021,추석,D+3,7,06,205647
2021,추석,D-3,1,19,212203
2021,추석,D-1,3,00,53920
2021,설날,D-3,1,06,176207
2021,추석,D+3,7,19,260166
2021,설날,D-2,2,12,272894
2021,추석,D+2,6,23,59223
2021,설날,D,4,08,161779
2021,추석,D+3,7,20,200270
2021,추석,D+3,7,13,283648
2021,설날,D-2,2,01,29191
2021,추석,D-3,1,15,327847
2021,설날,D-1,3,15,282046
2021,추석,D-3,1,16,320174
2021,설날,D-1,3,11,303567
2021,추석,D+3,7,07,288815
2021,설날,D-3,1,03,21582
2021,설날,D+1,5,17,307637
2021,설날,D-2,2,17,335484
2021,설날,D,4,14,362386
2021,추석,D-1,3,05,53276
2021,설날,D+1,5,14,331326
2021,추석,D+2,6,05,115809
2021,설날,D-1,3,00,67122
